enrollment_date,fingerprint_quality,iris_quality,photo_quality
2025-08-07,76,77,88
2024-07-04,88,78,97
2024-05-17,71,71,93
2024-08-27,79,75,94
2024-08-25,74,84,78
2025-05-25,60,70,86
2024-10-22,72,26,81
2025-02-01,87,30,81
2026-02-18,72,89,97
2025-03-03,73,82,84
2024-08-27,71,39,91
2025-08-06,82,98,94
2025-04-05,90,89,97
2025-12-05,70,88,79
2026-03-01,78,75,82
2024-04-30,74,70,79
2025-07-04,85,72,83
2025-04-08,81,92,87
2025-05-13,82,75,90
2026-02-15,85,71,95
2024-09-05,80,74,83
2024-09-14,75,92,98
2026-01-27,73,89,94
2025-12-16,91,98,79
2025-12-12,87,76,89
2025-07-19,95,97,91
2024-11-27,98,87,94
2024-05-05,73,32,92
2025-03-15,32,91,97
2024-07-08,89,82,88
2024-11-20,88,55,99
2024-10-06,96,96,98
2026-01-22,71,83,81
2025-06-22,77,87,88
2025-10-02,71,80,94
2024-04-20,79,77,82
2025-12-05,76,90,77
2025-05-07,90,94,97
2025-01-23,88,82,75
2025-04-03,96,48,78
2025-05-11,75,71,75
2025-02-12,80,98,88
2025-12-21,85,95,91
2024-08-24,74,95,78
2024-06-15,86,71,99
2024-12-15,95,86,87
2025-09-09,78,89,75
2025-05-07,73,91,77
2024-07-21,43,83,87
2024-11-01,95,89,98
2025-05-31,85,96,80
2025-08-22,90,50,98
2025-02-06,97,98,90
2024-07-18,73,72,89
2024-10-04,38,83,93
2024-09-03,91,96,82
2024-08-17,91,96,89
2025-02-10,75,70,96
2024-12-03,92,30,99
2026-02-09,92,80,92
2024-11-22,82,91,79
2026-02-09,80,87,86
2024-12-28,81,88,96
2025-04-16,73,93,88
2024-11-25,91,96,81
2024-09-30,84,71,97
2025-08-02,85,26,92
2024-08-18,85,72,75
2024-07-22,78,85,95
2025-10-20,98,90,79
2025-03-02,77,94,85
2025-01-26,78,89,85
2025-02-15,86,72,91
2025-12-29,78,83,94
2025-04-27,95,72,99
2024-12-10,78,75,96
2024-11-26,39,75,88
2025-08-29,78,88,86
2025-07-27,37,90,89
2024-06-12,85,71,91
2024-12-03,79,74,90
2026-02-03,76,98,84
2024-07-13,79,72,98
2026-04-01,76,88,95
